session,session,time,scenario
1549274269236-0.yzc7jfhnfej,1549274269236-0.yzc7jfhnfej,2019-02-04 10:03:03.177,juxtaposed-animated
1549274965230-0.ak1aliaur6m,1549274965230-0.ak1aliaur6m,2019-02-04 10:09:25.230,juxtaposed-animated
1549279055384-0.mwexfjwczs,1549279055384-0.mwexfjwczs,2019-02-04 11:17:35.384,juxtaposed-animated
1549279062844-0.453sw2moigx,1549279062844-0.453sw2moigx,2019-02-04 11:17:42.844,juxtaposed-animated
1549292458625-0.pkpw7noxup,1549292458625-0.pkpw7noxup,2019-02-04 15:00:58.625,juxtaposed-animated
1549306266670-0.7gh6fnk0ows,1549306266670-0.7gh6fnk0ows,2019-02-04 18:51:06.671,superposed-static
1549306524526-0.5l0et3tikfp,1549306524526-0.5l0et3tikfp,2019-02-04 18:55:24.526,superposed-static
1549306533943-0.rxo9xa62ero,1549306533943-0.rxo9xa62ero,2019-02-04 18:55:33.943,superposed-static
1549306537353-0.es73cx8bgt,1549306537353-0.es73cx8bgt,2019-02-04 18:55:37.353,superposed-static
1549306541856-0.tza67t8rk19,1549306541856-0.tza67t8rk19,2019-02-04 18:55:41.856,superposed-static
1549306775878-0.9m54ldeesnq,1549306775878-0.9m54ldeesnq,2019-02-04 18:59:35.878,superposed-animated
1549306782707-0.uccrwuw7nb,1549306782707-0.uccrwuw7nb,2019-02-04 18:59:42.707,superposed-animated
1549306786650-0.niwwys6usm,1549306786650-0.niwwys6usm,2019-02-04 18:59:46.650,superposed-animated
1549306790021-0.bnxqz5diw0k,1549306790021-0.bnxqz5diw0k,2019-02-04 18:59:50.022,superposed-animated
1549306795129-0.w8ih3ibc80c,1549306795129-0.w8ih3ibc80c,2019-02-04 18:59:55.129,superposed-animated
1549306813666-0.ep4ks12s3hn,1549306813666-0.ep4ks12s3hn,2019-02-04 19:00:13.666,juxtaposed-animated
1549306821053-0.vo08xbd9yx,1549306821053-0.vo08xbd9yx,2019-02-04 19:00:21.053,juxtaposed-animated
1549306826497-0.c9l07qtuhh,1549306826497-0.c9l07qtuhh,2019-02-04 19:00:26.497,juxtaposed-animated
1549306830774-0.k0ao50ezdc,1549306830774-0.k0ao50ezdc,2019-02-04 19:00:30.774,juxtaposed-animated
1549306836422-0.h4yrmqsr36g,1549306836422-0.h4yrmqsr36g,2019-02-04 19:00:36.422,juxtaposed-animated
1549306843956-0.i1nbzh5wvq,1549306843956-0.i1nbzh5wvq,2019-02-04 19:00:43.956,juxtaposed-static
1549306850155-0.tx31vdv08nb,1549306850155-0.tx31vdv08nb,2019-02-04 19:00:50.156,juxtaposed-static
1549306853255-0.czvaxqqez,1549306853255-0.czvaxqqez,2019-02-04 19:00:53.256,juxtaposed-static
1549306857330-0.h2tyba91hii,1549306857330-0.h2tyba91hii,2019-02-04 19:00:57.330,juxtaposed-static
1549306862810-0.j2qiu3csuu,1549306862810-0.j2qiu3csuu,2019-02-04 19:01:02.810,juxtaposed-static
1549312331726-0.q3qk6cdwddm,1549312331726-0.q3qk6cdwddm,2019-02-04 20:32:11.726,superposed-animated
1549312378063-0.lbsl6h037cq,1549312378063-0.lbsl6h037cq,2019-02-04 20:32:58.063,superposed-animated
1549315908440-0.c6ywoi0bqu4,1549315908440-0.c6ywoi0bqu4,2019-02-04 21:31:48.440,juxtaposed-animated
1549315910962-0.8cwodqy2u1y,1549315910962-0.8cwodqy2u1y,2019-02-04 21:31:50.962,juxtaposed-animated
1549317344349-0.n4zmo71rmbm,1549317344349-0.n4zmo71rmbm,2019-02-04 21:55:44.349,juxtaposed-animated
1549380148634-0.t1mrjnhfr9,1549380148634-0.t1mrjnhfr9,2019-02-05 15:22:28.634,superposed-animated
1549380157072-0.ttoxc37ix8,1549380157072-0.ttoxc37ix8,2019-02-05 15:22:37.072,superposed-animated
1549380164749-0.zxk602spxv,1549380164749-0.zxk602spxv,2019-02-05 15:22:44.749,superposed-animated
1549380171815-0.5yggpj5o6or,1549380171815-0.5yggpj5o6or,2019-02-05 15:22:51.815,superposed-animated
1549380181279-0.rorynkybs1d,1549380181279-0.rorynkybs1d,2019-02-05 15:23:01.279,superposed-animated
1549380190312-0.k6lo1h1ty6a,1549380190312-0.k6lo1h1ty6a,2019-02-05 15:23:10.313,juxtaposed-animated
1549380203717-0.0aab2gtmakfc,1549380203717-0.0aab2gtmakfc,2019-02-05 15:23:23.717,juxtaposed-animated
1549380210256-0.9vtr5r05b7s,1549380210256-0.9vtr5r05b7s,2019-02-05 15:23:30.256,juxtaposed-animated
1549380215469-0.uov6n9t3ri,1549380215469-0.uov6n9t3ri,2019-02-05 15:23:35.469,juxtaposed-animated
1549380220616-0.cspk0t9rbnp,1549380220616-0.cspk0t9rbnp,2019-02-05 15:23:40.616,juxtaposed-animated
1549380374897-0.bz70hx0fx1k,1549380374897-0.bz70hx0fx1k,2019-02-05 15:26:14.897,juxtaposed-animated
1549380382441-0.y75sgxqln89,1549380382441-0.y75sgxqln89,2019-02-05 15:26:22.441,juxtaposed-animated
1549380390707-0.fvyy5e6zjd7,1549380390707-0.fvyy5e6zjd7,2019-02-05 15:26:30.707,juxtaposed-animated
1549381866349-0.i3cnhn9nwq,1549381866349-0.i3cnhn9nwq,2019-02-05 15:51:06.349,juxtaposed-animated
1549381868341-0.2ppe86ppbgx,1549381868341-0.2ppe86ppbgx,2019-02-05 15:51:08.341,juxtaposed-animated
1549469749881-0.4o75iyqydox,1549469749881-0.4o75iyqydox,2019-02-06 16:15:49.882,juxtaposed-animated
1549476566414-0.s6ehmv4q3x8,1549476566414-0.s6ehmv4q3x8,2019-02-06 18:09:26.415,juxtaposed-static
1549545871219-0.nf3zv8xpd8r,1549545871219-0.nf3zv8xpd8r,2019-02-07 13:24:31.219,juxtaposed-animated
1549545879947-0.m97m1d0puqe,1549545879947-0.m97m1d0puqe,2019-02-07 13:24:39.947,superposed-animated
1549545889949-0.0q9lteremui,1549545889949-0.0q9lteremui,2019-02-07 13:24:49.949,superposed-animated
1549545901866-0.ri2xdiy9yhi,1549545901866-0.ri2xdiy9yhi,2019-02-07 13:25:01.866,juxtaposed-animated
1549549946208-0.hgjfcufvw72,1549549946208-0.hgjfcufvw72,2019-02-07 14:32:26.208,superposed-animated
1549549959355-0.f3oi1tb71rg,1549549959355-0.f3oi1tb71rg,2019-02-07 14:32:39.355,superposed-animated
1549549961172-0.ajf8wyzcnhs,1549549961172-0.ajf8wyzcnhs,2019-02-07 14:32:41.172,superposed-animated
1549549964693-0.qqqziojz324,1549549964693-0.qqqziojz324,2019-02-07 14:32:44.693,superposed-animated
1549549980314-0.2yraedycqwi,1549549980314-0.2yraedycqwi,2019-02-07 14:33:00.314,juxtaposed-animated
1549550007374-0.bxn4m533q5v,1549550007374-0.bxn4m533q5v,2019-02-07 14:33:27.374,juxtaposed-animated
1549550060121-0.bj85c9gosx,1549550060121-0.bj85c9gosx,2019-02-07 14:34:20.121,juxtaposed-animated
1549550087623-0.vr232vzf168,1549550087623-0.vr232vzf168,2019-02-07 14:34:47.623,juxtaposed-animated
1549550105543-0.i0xa4n1kqot,1549550105543-0.i0xa4n1kqot,2019-02-07 14:35:05.543,superposed-animated
1549838475336-0.rdaweq30mk,1549838475336-0.rdaweq30mk,2019-02-10 22:41:15.336,juxtaposed-animated
1549838491091-0.gzqyh5o0mn6,1549838491091-0.gzqyh5o0mn6,2019-02-10 22:41:31.091,superposed-animated
1549976069236-0.80rvwyfhtkb,1549976069236-0.80rvwyfhtkb,2019-02-12 12:54:29.236,juxtaposed-animated
1549984548917-0.rwf0vzs5za,1549984548917-0.rwf0vzs5za,2019-02-12 15:15:48.918,superposed-animated
1549984581006-0.oboww77cozb,1549984581006-0.oboww77cozb,2019-02-12 15:16:21.006,superposed-animated
1549984600833-0.bg47sefsasp,1549984600833-0.bg47sefsasp,2019-02-12 15:16:40.833,superposed-animated
1549984621996-0.9xjmsaz4gvc,1549984621996-0.9xjmsaz4gvc,2019-02-12 15:17:01.996,juxtaposed-animated
1550172236692-0.p215uu73sf8,1550172236692-0.p215uu73sf8,2019-02-14 19:23:56.692,superposed-static
1550176695130-0.n5jnr01oz5t,1550176695130-0.n5jnr01oz5t,2019-02-14 20:38:15.130,superposed-static
1550176727433-0.yc0q7kghsp,1550176727433-0.yc0q7kghsp,2019-02-14 20:38:47.433,superposed-static
1550176734701-0.x4qkl2p6rk8,1550176734701-0.x4qkl2p6rk8,2019-02-14 20:38:54.701,superposed-static
1550177595759-0.0h209r3obdlp,1550177595759-0.0h209r3obdlp,2019-02-14 20:53:15.759,juxtaposed-static
1550177622421-0.9j0z5c9io,1550177622421-0.9j0z5c9io,2019-02-14 20:53:42.421,juxtaposed-static
1550246996368-0.jirf5l7yqnh,1550246996368-0.jirf5l7yqnh,2019-02-15 16:09:56.368,superposed-animated
1550247247510-0.34j71ny6n7h,1550247247510-0.34j71ny6n7h,2019-02-15 16:14:07.510,superposed-animated
1550247385573-0.itj7bgxptoo,1550247385573-0.itj7bgxptoo,2019-02-15 16:16:25.574,superposed-animated
1550247468441-0.85qs18bpqfo,1550247468441-0.85qs18bpqfo,2019-02-15 16:17:48.441,superposed-animated
1550247573159-0.3doqu67egff,1550247573159-0.3doqu67egff,2019-02-15 16:19:33.159,superposed-animated
1550248720883-0.hfivc1inmt5,1550248720883-0.hfivc1inmt5,2019-02-15 16:38:40.883,juxtaposed-static
1550248825352-0.d79e316euvq,1550248825352-0.d79e316euvq,2019-02-15 16:40:25.352,juxtaposed-static
1550248984652-0.hpuo2wuwnpg,1550248984652-0.hpuo2wuwnpg,2019-02-15 16:43:04.652,juxtaposed-static
1550249028304-0.jh8r2ag2h6o,1550249028304-0.jh8r2ag2h6o,2019-02-15 16:43:48.304,juxtaposed-static
1550249052999-0.1v90dzxbtvt,1550249052999-0.1v90dzxbtvt,2019-02-15 16:44:12.999,juxtaposed-static
1550249068008-0.zrp56yz9ww,1550249068008-0.zrp56yz9ww,2019-02-15 16:44:28.009,juxtaposed-static
1550263934689-0.7obv5pval0g,1550263934689-0.7obv5pval0g,2019-02-15 20:52:14.689,superposed-animated
1550264460873-0.lz0rd7il80o,1550264460873-0.lz0rd7il80o,2019-02-15 21:01:00.874,juxtaposed-animated
1550264877110-0.i24vjx6i1ro,1550264877110-0.i24vjx6i1ro,2019-02-15 21:07:57.110,juxtaposed-animated
1550264933322-0.oizst3xkzmo,1550264933322-0.oizst3xkzmo,2019-02-15 21:08:53.322,juxtaposed-animated
1550265274675-0.qckwt4rtpr,1550265274675-0.qckwt4rtpr,2019-02-15 21:14:34.675,juxtaposed-animated
1550265777280-0.ya1zq7dy90r,1550265777280-0.ya1zq7dy90r,2019-02-15 21:22:57.280,juxtaposed-animated
1550515898044-0.kdjn7qly3q,1550515898044-0.kdjn7qly3q,2019-02-18 18:51:38.044,superposed-static
1550515924044-0.6jquujdrnm7,1550515924044-0.6jquujdrnm7,2019-02-18 18:52:04.044,superposed-static
1550515933497-0.pw5tcgvl55l,1550515933497-0.pw5tcgvl55l,2019-02-18 18:52:13.497,superposed-static
1550515943734-0.pz9as6m6lt,1550515943734-0.pz9as6m6lt,2019-02-18 18:52:23.734,superposed-static
1550515952436-0.1a96yqpm7bz,1550515952436-0.1a96yqpm7bz,2019-02-18 18:52:32.437,superposed-static
1550516061264-0.pxim5yzy19,1550516061264-0.pxim5yzy19,2019-02-18 18:54:21.264,superposed-static
1550516079955-0.8fm052ksmev,1550516079955-0.8fm052ksmev,2019-02-18 18:54:39.955,superposed-static
1550516080854-0.qgnwyubhjak,1550516080854-0.qgnwyubhjak,2019-02-18 18:54:40.854,superposed-static
1550516081753-0.u8ffaklszod,1550516081753-0.u8ffaklszod,2019-02-18 18:54:41.753,superposed-static
1550516084085-0.0km742qnf7d,1550516084085-0.0km742qnf7d,2019-02-18 18:54:44.085,superposed-static
1550516106123-0.x114cigopk,1550516106123-0.x114cigopk,2019-02-18 18:55:06.123,superposed-static
1550516115215-0.uob60mx3ftl,1550516115215-0.uob60mx3ftl,2019-02-18 18:55:15.216,superposed-static
1550516127450-0.swqfxhpnkzh,1550516127450-0.swqfxhpnkzh,2019-02-18 18:55:27.450,superposed-static
1550516147178-0.ni3ijna7rhc,1550516147178-0.ni3ijna7rhc,2019-02-18 18:55:47.178,superposed-static
1550516153700-0.pfhpuev670h,1550516153700-0.pfhpuev670h,2019-02-18 18:55:53.701,superposed-static
1550572077858-0.rahqnuts569,1550572077858-0.rahqnuts569,2019-02-19 10:27:57.858,superposed-animated
1550572213878-0.fc5osvb7mg7,1550572213878-0.fc5osvb7mg7,2019-02-19 10:30:13.879,superposed-animated
1550572365696-0.011j2oeaxd0i,1550572365696-0.011j2oeaxd0i,2019-02-19 10:32:45.696,juxtaposed-static
1550579654685-0.p6uisi4ae9n,1550579654685-0.p6uisi4ae9n,2019-02-19 12:34:14.686,juxtaposed-animated
1550579676249-0.cffax86sm8f,1550579676249-0.cffax86sm8f,2019-02-19 12:34:36.249,juxtaposed-animated
1550579693791-0.6pqndvhzz7y,1550579693791-0.6pqndvhzz7y,2019-02-19 12:34:53.791,juxtaposed-animated
1550579694048-0.5rz5prqi8n,1550579694048-0.5rz5prqi8n,2019-02-19 12:34:54.048,juxtaposed-animated
1550579694188-0.lkyw7r667h,1550579694188-0.lkyw7r667h,2019-02-19 12:34:54.188,juxtaposed-animated
1550579694356-0.js751b7lf9f,1550579694356-0.js751b7lf9f,2019-02-19 12:34:54.356,juxtaposed-animated
1550579780272-0.at7ztoim5oq,1550579780272-0.at7ztoim5oq,2019-02-19 12:36:20.272,juxtaposed-animated
1550579795470-0.5gvh411e1d2,1550579795470-0.5gvh411e1d2,2019-02-19 12:36:35.470,juxtaposed-animated
1550579795651-0.1me27m2662j,1550579795651-0.1me27m2662j,2019-02-19 12:36:35.651,juxtaposed-animated
1550579795843-0.yipt2k2j0y8,1550579795843-0.yipt2k2j0y8,2019-02-19 12:36:35.843,juxtaposed-animated
1550579796043-0.ogni3jprljq,1550579796043-0.ogni3jprljq,2019-02-19 12:36:36.043,juxtaposed-animated
1550579796239-0.2syxmamxlit,1550579796239-0.2syxmamxlit,2019-02-19 12:36:36.240,juxtaposed-animated
1550579796398-0.e6hig9vmxzk,1550579796398-0.e6hig9vmxzk,2019-02-19 12:36:36.398,juxtaposed-animated
1550579796571-0.lhfmaoqpa7r,1550579796571-0.lhfmaoqpa7r,2019-02-19 12:36:36.571,juxtaposed-animated
1550579796764-0.2ftknj4huym,1550579796764-0.2ftknj4huym,2019-02-19 12:36:36.765,juxtaposed-animated
1550579822363-0.o0hugpt9fxn,1550579822363-0.o0hugpt9fxn,2019-02-19 12:37:02.363,juxtaposed-animated
1550579829913-0.geud6t88m5g,1550579829913-0.geud6t88m5g,2019-02-19 12:37:09.913,juxtaposed-animated
1550579850298-0.bk78iheeno,1550579850298-0.bk78iheeno,2019-02-19 12:37:30.299,juxtaposed-animated
1550579908210-0.v4edgqzgzt,1550579908210-0.v4edgqzgzt,2019-02-19 12:38:28.210,juxtaposed-animated
1550579995269-0.sshav770nt,1550579995269-0.sshav770nt,2019-02-19 12:39:55.269,juxtaposed-animated
1550580031529-0.qzj2nowocms,1550580031529-0.qzj2nowocms,2019-02-19 12:40:31.529,juxtaposed-animated
1550580059630-0.0hah29ukn0w,1550580059630-0.0hah29ukn0w,2019-02-19 12:40:59.630,juxtaposed-animated
1550580092245-0.9w3epzjyguq,1550580092245-0.9w3epzjyguq,2019-02-19 12:41:32.245,juxtaposed-animated
1550580119648-0.e58bbwv7nw,1550580119648-0.e58bbwv7nw,2019-02-19 12:41:59.648,juxtaposed-animated
1550580648199-0.wpy1qwu3zj,1550580648199-0.wpy1qwu3zj,2019-02-19 12:50:48.199,juxtaposed-animated
1550580657480-0.8bzojbn8rv2,1550580657480-0.8bzojbn8rv2,2019-02-19 12:50:57.480,juxtaposed-animated
1550580688295-0.3eoq5xh77xr,1550580688295-0.3eoq5xh77xr,2019-02-19 12:51:28.296,juxtaposed-animated
1550580712799-0.t57a9cxzyio,1550580712799-0.t57a9cxzyio,2019-02-19 12:51:52.799,juxtaposed-animated
1550580720751-0.bdjitasxslk,1550580720751-0.bdjitasxslk,2019-02-19 12:52:00.751,juxtaposed-animated
1550580958644-0.d1jmrzuv73q,1550580958644-0.d1jmrzuv73q,2019-02-19 12:55:58.645,juxtaposed-animated
1550580959109-0.5erwzx4xvzd,1550580959109-0.5erwzx4xvzd,2019-02-19 12:55:59.109,juxtaposed-animated
1550580959757-0.52jc64sil9w,1550580959757-0.52jc64sil9w,2019-02-19 12:55:59.757,juxtaposed-animated
1550580961755-0.kb4m2snlp0l,1550580961755-0.kb4m2snlp0l,2019-02-19 12:56:01.755,juxtaposed-animated
